id,name,state,district,donation_url
63158,Jahana Hayes,CT,05,https://secure.actblue.com/contribute/entity/63158
26131,Eleanor Holmes Norton,DC,AL,https://secure.actblue.com/contribute/entity/26131
41453,Lisa Blunt Rochester,DE,AL,https://secure.actblue.com/contribute/entity/41453
80296,Phil Ehr,FL,01,https://secure.actblue.com/contribute/entity/80296
98811,Kristy Thripp,FL,02,https://secure.actblue.com/contribute/entity/98811
91654,Adam Christensen,FL,03,https://secure.actblue.com/contribute/entity/91654
88714,Donna Deegan,FL,04,https://secure.actblue.com/contribute/entity/88714
42659,Al Lawson,FL,05,https://secure.actblue.com/contribute/entity/42659
83758,Clint Curtis,FL,06,https://secure.actblue.com/contribute/entity/83758
45157,Stephanie Murphy,FL,07,https://secure.actblue.com/contribute/entity/45157
82897,Jim Kennedy,FL,08,https://secure.actblue.com/contribute/entity/82897
40342,Darren Soto,FL,09,https://secure.actblue.com/contribute/entity/40342
40755,Val Demings,FL,10,https://secure.actblue.com/contribute/entity/40755
62289,Dana Cottrell,FL,11,https://secure.actblue.com/contribute/entity/62289
41575,Kimberly Walker,FL,12,https://secure.actblue.com/contribute/entity/41575
41366,Charlie Crist,FL,13,https://secure.actblue.com/contribute/entity/41366
12708,Kathy Castor,FL,14,https://secure.actblue.com/contribute/entity/12708
86618,Alan Cohn,FL,15,https://secure.actblue.com/contribute/entity/86618
84744,Margaret Good,FL,16,https://secure.actblue.com/contribute/entity/84744
39502,Allen Ellison,FL,17,https://secure.actblue.com/contribute/entity/39502
96236,Pam Keith,FL,18,https://secure.actblue.com/contribute/entity/96236
86997,Cindy Banyai,FL,19,https://secure.actblue.com/contribute/entity/86997
12714,Alcee Hastings,FL,20,https://secure.actblue.com/contribute/entity/12714
27113,Lois Frankel,FL,21,https://secure.actblue.com/contribute/entity/27113
25934,Ted Deutch,FL,22,https://secure.actblue.com/contribute/entity/25934
12712,Debbie Wasserman Schultz,FL,23,https://secure.actblue.com/contribute/entity/12712
23324,Frederica Wilson,FL,24,https://secure.actblue.com/contribute/entity/23324
52717,Debbie Mucarsel-Powell,FL,26,https://secure.actblue.com/contribute/entity/52717
59709,Donna Shalala,FL,27,https://secure.actblue.com/contribute/entity/59709
95467,Joyce Griggs,GA,01,https://secure.actblue.com/contribute/entity/95467
12715,Sanford Bishop,GA,02,https://secure.actblue.com/contribute/entity/12715
95830,Valbrun Almonord,GA,03,https://secure.actblue.com/contribute/entity/95830
12716,Hank Johnson,GA,04,https://secure.actblue.com/contribute/entity/12716
92983,Barrington Martin,GA,05,https://secure.actblue.com/contribute/entity/92983
104295,Kwanza Hall,GA,05,https://secure.actblue.com/contribute/entity/104295
103320,Nikema Williams,GA,05,https://secure.actblue.com/contribute/entity/103320
104337,Robert Franklin,GA,05,https://secure.actblue.com/contribute/entity/104337
60214,Lucy McBath,GA,06,https://secure.actblue.com/contribute/entity/60214
51961,Carolyn Bourdeaux,GA,07,https://secure.actblue.com/contribute/entity/51961
101033,Lindsay Holliday,GA,08,https://secure.actblue.com/contribute/entity/101033
90643,Devin Pandy,GA,09,https://secure.actblue.com/contribute/entity/90643
90886,Tabitha Johnson-Green,GA,10,https://secure.actblue.com/contribute/entity/90886
87606,Dana Barrett,GA,11,https://secure.actblue.com/contribute/entity/87606
88077,Liz Johnson,GA,12,https://secure.actblue.com/contribute/entity/88077
12720,David Scott,GA,13,https://secure.actblue.com/contribute/entity/12720
91703,Kevin Van Ausdal,GA,14,https://secure.actblue.com/contribute/entity/91703
85701,Michael San Nicolas,GU,AL,https://secure.actblue.com/contribute/entity/85701
102913,Robert A. Underwood,GU,AL,https://secure.actblue.com/contribute/entity/102913
64199,Ed Case,HI,01,https://secure.actblue.com/contribute/entity/64199
76092,Kai Kahele,HI,02,https://secure.actblue.com/contribute/entity/76092
49484,Abby Finkenauer,IA,01,https://secure.actblue.com/contribute/entity/49484
82015,Rita Hart,IA,02,https://secure.actblue.com/contribute/entity/82015
51154,Cindy Axne,IA,03,https://secure.actblue.com/contribute/entity/51154
85472,J.D. Scholten,IA,04,https://secure.actblue.com/contribute/entity/85472
89314,Rudy Soto,ID,01,https://secure.actblue.com/contribute/entity/89314
63695,Aaron Swisher,ID,02,https://secure.actblue.com/contribute/entity/63695
12726,Bobby Rush,IL,01,https://secure.actblue.com/contribute/entity/12726
33266,Robin Kelly,IL,02,https://secure.actblue.com/contribute/entity/33266
49461,Marie Newman,IL,03,https://secure.actblue.com/contribute/entity/49461
56120,Chuy Garcia,IL,04,https://secure.actblue.com/contribute/entity/56120
21495,Mike Quigley,IL,05,https://secure.actblue.com/contribute/entity/21495
52051,Sean Casten,IL,06,https://secure.actblue.com/contribute/entity/52051
12731,Danny Davis,IL,07,https://secure.actblue.com/contribute/entity/12731
39535,Raja Krishnamoorthi,IL,08,https://secure.actblue.com/contribute/entity/39535
12733,Jan Schakowsky,IL,09,https://secure.actblue.com/contribute/entity/12733
39499,Brad Schneider,IL,10,https://secure.actblue.com/contribute/entity/39499
18068,Bill Foster,IL,11,https://secure.actblue.com/contribute/entity/18068
91133,Raymond Lenzi,IL,12,https://secure.actblue.com/contribute/entity/91133
52125,Betsy Dirksen Londrigan,IL,13,https://secure.actblue.com/contribute/entity/52125
52875,Lauren Underwood,IL,14,https://secure.actblue.com/contribute/entity/52875
90638,Erika Weaver,IL,15,https://secure.actblue.com/contribute/entity/90638
86769,Dani Brzozowski,IL,16,https://secure.actblue.com/contribute/entity/86769
27440,Cheri Bustos,IL,17,https://secure.actblue.com/contribute/entity/27440
89571,Frank Mrvan,IN,01,https://secure.actblue.com/contribute/entity/89571
55229,Pat Hackett,IN,02,https://secure.actblue.com/contribute/entity/55229
89265,Chip Coldiron,IN,03,https://secure.actblue.com/contribute/entity/89265
52711,Joseph Mackey,IN,04,https://secure.actblue.com/contribute/entity/52711
84027,Christina Hale,IN,05,https://secure.actblue.com/contribute/entity/84027
63467,Jeannine Lake,IN,06,https://secure.actblue.com/contribute/entity/63467
18745,Andre Carson,IN,07,https://secure.actblue.com/contribute/entity/18745
88469,Thomasina Marsili,IN,08,https://secure.actblue.com/contribute/entity/88469
92559,Andy Ruff,IN,09,https://secure.actblue.com/contribute/entity/92559
85131,Kali Barnett,KS,01,https://secure.actblue.com/contribute/entity/85131
91565,Michelle De La Isla,KS,02,https://secure.actblue.com/contribute/entity/91565
59308,Sharice Davids,KS,03,https://secure.actblue.com/contribute/entity/59308
47628,Laura Lombard,KS,04,https://secure.actblue.com/contribute/entity/47628
92779,James Rhodes,KY,01,https://secure.actblue.com/contribute/entity/92779
59422,Hank Linderman,KY,02,https://secure.actblue.com/contribute/entity/59422
12743,John Yarmuth,KY,03,https://secure.actblue.com/contribute/entity/12743
81651,Alexandra Owensby,KY,04,https://secure.actblue.com/contribute/entity/81651
94592,Matthew Best,KY,05,https://secure.actblue.com/contribute/entity/94592
84935,Josh Hicks,KY,06,https://secure.actblue.com/contribute/entity/84935
23171,Cedric Richmond,LA,02,https://secure.actblue.com/contribute/entity/23171
65936,Rob Anderson,LA,03,https://secure.actblue.com/contribute/entity/65936
101902,Kenny Houston,LA,04,https://secure.actblue.com/contribute/entity/101902
101591,Ryan Trundle,LA,04,https://secure.actblue.com/contribute/entity/101591
87358,Brody Pierrottie,LA,05,https://secure.actblue.com/contribute/entity/87358
79230,Candy Christophe,LA,05,https://secure.actblue.com/contribute/entity/79230
102025,Martin Lemelle,LA,05,https://secure.actblue.com/contribute/entity/102025
104933,Phillip Snowden,LA,05,https://secure.actblue.com/contribute/entity/104933
84383,Alex Morse,MA,01,https://secure.actblue.com/contribute/entity/84383
12748,Richard Neal,MA,01,https://secure.actblue.com/contribute/entity/12748
12749,James McGovern,MA,02,https://secure.actblue.com/contribute/entity/12749
54315,Lori Trahan,MA,03,https://secure.actblue.com/contribute/entity/54315
87370,Alan Khazei,MA,04,https://secure.actblue.com/contribute/entity/87370
87399,Becky Grossman,MA,04,https://secure.actblue.com/contribute/entity/87399
92223,Ben Sigel,MA,04,https://secure.actblue.com/contribute/entity/92223
96596,Christopher Zannetos,MA,04,https://secure.actblue.com/contribute/entity/96596
88002,Dave Cavell,MA,04,https://secure.actblue.com/contribute/entity/88002
92652,Herb Robinson,MA,04,https://secure.actblue.com/contribute/entity/92652
82398,Ihssane Leckey,MA,04,https://secure.actblue.com/contribute/entity/82398
87776,Jake Auchincloss (MA 04),MA,04,https://secure.actblue.com/contribute/entity/87776
86461,Jesse Mermell,MA,04,https://secure.actblue.com/contribute/entity/86461
99364,Natalia Linos,MA,04,https://secure.actblue.com/contribute/entity/99364
95847,Nick Matthew,MA,04,https://secure.actblue.com/contribute/entity/95847
94616,Tom Shack III,MA,04,https://secure.actblue.com/contribute/entity/94616
33552,Katherine Clark,MA,05,https://secure.actblue.com/contribute/entity/33552
88380,Angus McQuilken,MA,06,https://secure.actblue.com/contribute/entity/88380
81256,Jamie Zahlaway Belsito,MA,06,https://secure.actblue.com/contribute/entity/81256
34714,Seth Moulton,MA,06,https://secure.actblue.com/contribute/entity/34714
58361,Ayanna Pressley,MA,07,https://secure.actblue.com/contribute/entity/58361
89223,Robbie Goldstein,MA,08,https://secure.actblue.com/contribute/entity/89223
12755,Stephen Lynch,MA,08,https://secure.actblue.com/contribute/entity/12755
24487,Bill Keating,MA,09,https://secure.actblue.com/contribute/entity/24487
86022,Mia Mason,MD,01,https://secure.actblue.com/contribute/entity/86022
12757,C.A. Dutch Ruppersberger,MD,02,https://secure.actblue.com/contribute/entity/12757
12758,John Sarbanes,MD,03,https://secure.actblue.com/contribute/entity/12758
39407,Anthony Brown,MD,04,https://secure.actblue.com/contribute/entity/39407
12760,Steny Hoyer,MD,05,https://secure.actblue.com/contribute/entity/12760
53925,David Trone,MD,06,https://secure.actblue.com/contribute/entity/53925
94011,Kweisi Mfume,MD,07,https://secure.actblue.com/contribute/entity/94011
39609,Jamie Raskin,MD,08,https://secure.actblue.com/contribute/entity/39609
17915,Chellie Pingree,ME,01,https://secure.actblue.com/contribute/entity/17915
53391,Jared Golden,ME,02,https://secure.actblue.com/contribute/entity/53391
83708,Dana Ferguson,MI,01,https://secure.actblue.com/contribute/entity/83708
84911,Bryan Berghoef,MI,02,https://secure.actblue.com/contribute/entity/84911
83805,Hillary Scholten,MI,03,https://secure.actblue.com/contribute/entity/83805
58508,Jerry Hilliard,MI,04,https://secure.actblue.com/contribute/entity/58508
27733,Dan Kildee,MI,05,https://secure.actblue.com/contribute/entity/27733
81052,Jon Hoadley,MI,06,https://secure.actblue.com/contribute/entity/81052
90082,Gretchen Driskell,MI,07,https://secure.actblue.com/contribute/entity/90082
52171,Elissa Slotkin,MI,08,https://secure.actblue.com/contribute/entity/52171
56301,Andy Levin,MI,09,https://secure.actblue.com/contribute/entity/56301
57752,Kimberly Bizon,MI,10,https://secure.actblue.com/contribute/entity/57752
50031,Haley Stevens,MI,11,https://secure.actblue.com/contribute/entity/50031
36436,Debbie Dingell,MI,12,https://secure.actblue.com/contribute/entity/36436
58823,Rashida Tlaib,MI,13,https://secure.actblue.com/contribute/entity/58823
35635,Brenda Lawrence,MI,14,https://secure.actblue.com/contribute/entity/35635
51997,Dan Feehan,MN,01,https://secure.actblue.com/contribute/entity/51997
52509,Angie Craig,MN,02,https://secure.actblue.com/contribute/entity/52509
50592,Dean Phillips,MN,03,https://secure.actblue.com/contribute/entity/50592
12772,Betty McCollum,MN,04,https://secure.actblue.com/contribute/entity/12772
64293,Ilhan Omar,MN,05,https://secure.actblue.com/contribute/entity/64293
87613,Tawnja Zahradka,MN,06,https://secure.actblue.com/contribute/entity/87613
12774,Collin Peterson,MN,07,https://secure.actblue.com/contribute/entity/12774
87564,Quinn Nystrom,MN,08,https://secure.actblue.com/contribute/entity/87564
49905,Cori Bush,MO,01,https://secure.actblue.com/contribute/entity/49905
89785,Jill Schupp,MO,02,https://secure.actblue.com/contribute/entity/89785
87498,Lindsey Simmons,MO,04,https://secure.actblue.com/contribute/entity/87498
12779,Emanuel Cleaver,MO,05,https://secure.actblue.com/contribute/entity/12779
93369,Gena Ross for Congress,MO,06,https://secure.actblue.com/contribute/entity/93369
96902,Teresa Montseny,MO,07,https://secure.actblue.com/contribute/entity/96902
82163,Kathy Ellis,MO,08,https://secure.actblue.com/contribute/entity/82163
24375,Kilili Sablan,MP,AL,https://secure.actblue.com/contribute/entity/24375
89464,Antonia Eliason,MS,01,https://secure.actblue.com/contribute/entity/89464
12780,Bennie Thompson,MS,02,https://secure.actblue.com/contribute/entity/12780
96458,Dorothy Benford,MS,03,https://secure.actblue.com/contribute/entity/96458
80906,Kathleen Williams,MT,AL,https://secure.actblue.com/contribute/entity/80906
12782,G.K. Butterfield,NC,01,https://secure.actblue.com/contribute/entity/12782
89860,Deborah Ross,NC,02,https://secure.actblue.com/contribute/entity/89860
96082,Daryl Farrow,NC,03,https://secure.actblue.com/contribute/entity/96082
12784,David Price,NC,04,https://secure.actblue.com/contribute/entity/12784
51862,David Wilson Brown,NC,05,https://secure.actblue.com/contribute/entity/51862
55995,Kathy Manning,NC,06,https://secure.actblue.com/contribute/entity/55995
95695,Chris Ward,NC,07,https://secure.actblue.com/contribute/entity/95695
91726,Patricia Timmons-Goodson,NC,08,https://secure.actblue.com/contribute/entity/91726
41315,Christian Cano,NC,09,https://secure.actblue.com/contribute/entity/41315
90954,Cynthia Wallace,NC,09,https://secure.actblue.com/contribute/entity/90954
92786,David Parker,NC,10,https://secure.actblue.com/contribute/entity/92786
89427,"Morris ""Moe"" Davis",NC,11,https://secure.actblue.com/contribute/entity/89427
34528,Alma Adams,NC,12,https://secure.actblue.com/contribute/entity/34528
79275,Scott Huffman,NC,13,https://secure.actblue.com/contribute/entity/79275
93274,Zach Raknerud,ND,AL,https://secure.actblue.com/contribute/entity/93274
87200,Kate Bolz,NE,01,https://secure.actblue.com/contribute/entity/87200
51116,Kara Eastman,NE,02,https://secure.actblue.com/contribute/entity/51116
96619,Mark Elworth,NE,03,https://secure.actblue.com/contribute/entity/96619
55526,Chris Pappas,NH,01,https://secure.actblue.com/contribute/entity/55526
22508,Annie Kuster,NH,02,https://secure.actblue.com/contribute/entity/22508
36984,Donald Norcross,NJ,01,https://secure.actblue.com/contribute/entity/36984
91742,Amy Kennedy,NJ,02,https://secure.actblue.com/contribute/entity/91742
51703,Andy Kim,NJ,03,https://secure.actblue.com/contribute/entity/51703
86140,Stephanie Schmid,NJ,04,https://secure.actblue.com/contribute/entity/86140
39227,Josh Gottheimer,NJ,05,https://secure.actblue.com/contribute/entity/39227
12793,"Frank Pallone, Jr",NJ,06,https://secure.actblue.com/contribute/entity/12793
54274,Tom Malinowski,NJ,07,https://secure.actblue.com/contribute/entity/54274
12798,Albio Sires,NJ,08,https://secure.actblue.com/contribute/entity/12798
12794,Bill Pascrell,NJ,09,https://secure.actblue.com/contribute/entity/12794
29840,Donald Payne Jr,NJ,10,https://secure.actblue.com/contribute/entity/29840
50715,Mikie Sherrill,NJ,11,https://secure.actblue.com/contribute/entity/50715
36481,Bonnie Watson Coleman,NJ,12,https://secure.actblue.com/contribute/entity/36481
50216,Deb Haaland,NM,01,https://secure.actblue.com/contribute/entity/50216
57253,Xochitl Torres Small,NM,02,https://secure.actblue.com/contribute/entity/57253
81890,Teresa Leger Fernandez,NM,03,https://secure.actblue.com/contribute/entity/81890
27569,Dina Titus,NV,01,https://secure.actblue.com/contribute/entity/27569
88468,Patricia Ackerman,NV,02,https://secure.actblue.com/contribute/entity/88468
53666,Susie Lee,NV,03,https://secure.actblue.com/contribute/entity/53666
58027,Steven Horsford,NV,04,https://secure.actblue.com/contribute/entity/58027
84181,Nancy Goroff,NY,01,https://secure.actblue.com/contribute/entity/84181
82326,Jackie Gordon,NY,02,https://secure.actblue.com/contribute/entity/82326
44566,Tom Suozzi,NY,03,https://secure.actblue.com/contribute/entity/44566
36101,Kathleen Rice,NY,04,https://secure.actblue.com/contribute/entity/36101
12805,Gregory Meeks,NY,05,https://secure.actblue.com/contribute/entity/12805
29440,Grace Meng,NY,06,https://secure.actblue.com/contribute/entity/29440
12811,Nydia Velazquez,NY,07,https://secure.actblue.com/contribute/entity/12811
28064,Hakeem Jeffries,NY,08,https://secure.actblue.com/contribute/entity/28064
12810,Yvette Clarke,NY,09,https://secure.actblue.com/contribute/entity/12810
12807,Jerry Nadler,NY,10,https://secure.actblue.com/contribute/entity/12807
52817,Max Rose,NY,11,https://secure.actblue.com/contribute/entity/52817
12812,Carolyn Maloney,NY,12,https://secure.actblue.com/contribute/entity/12812
81403,Adriano Espaillat,NY,13,https://secure.actblue.com/contribute/entity/81403
50295,Alexandria Ocasio-Cortez,NY,14,https://secure.actblue.com/contribute/entity/50295
81994,Chivona Renee Newsome,NY,15,https://secure.actblue.com/contribute/entity/81994
82793,Frangell Basora,NY,15,https://secure.actblue.com/contribute/entity/82793
91425,Julio Pabón,NY,15,https://secure.actblue.com/contribute/entity/91425
96289,Marlene Tapper,NY,15,https://secure.actblue.com/contribute/entity/96289
85475,Melissa Mark-Viverito,NY,15,https://secure.actblue.com/contribute/entity/85475
81508,Michael Blake,NY,15,https://secure.actblue.com/contribute/entity/81508
80404,Ritchie Torres,NY,15,https://secure.actblue.com/contribute/entity/80404
81355,"Ruben Diaz, Sr.",NY,15,https://secure.actblue.com/contribute/entity/81355
87322,Ydanis Rodriguez,NY,15,https://secure.actblue.com/contribute/entity/87322
82251,Jamaal Bowman,NY,16,https://secure.actblue.com/contribute/entity/82251
84300,Mondaire Jones,NY,17,https://secure.actblue.com/contribute/entity/84300
28903,Sean Patrick Maloney,NY,18,https://secure.actblue.com/contribute/entity/28903
48297,Antonio Delgado,NY,19,https://secure.actblue.com/contribute/entity/48297
20504,Paul Tonko,NY,20,https://secure.actblue.com/contribute/entity/20504
51890,Tedra Cobb,NY,21,https://secure.actblue.com/contribute/entity/51890
51809,Anthony Brindisi,NY,22,https://secure.actblue.com/contribute/entity/51809
53352,Tracy Mitrano,NY,23,https://secure.actblue.com/contribute/entity/53352
81291,Dana Balter,NY,24,https://secure.actblue.com/contribute/entity/81291
61253,Joe Morelle,NY,25,https://secure.actblue.com/contribute/entity/61253
12822,Brian Higgins,NY,26,https://secure.actblue.com/contribute/entity/12822
57938,Nate McMurray,NY,27,https://secure.actblue.com/contribute/entity/57938
83913,Kate Schroder,OH,01,https://secure.actblue.com/contribute/entity/83913
89864,Jaime Castle,OH,02,https://secure.actblue.com/contribute/entity/89864
28367,Joyce Beatty,OH,03,https://secure.actblue.com/contribute/entity/28367
84452,Shannon Freshour,OH,04,https://secure.actblue.com/contribute/entity/84452
82113,Nick Rubando,OH,05,https://secure.actblue.com/contribute/entity/82113
59429,Shawna Roberts,OH,06,https://secure.actblue.com/contribute/entity/59429
93795,Quentin Potter,OH,07,https://secure.actblue.com/contribute/entity/93795
58427,Vanessa Enoch,OH,08,https://secure.actblue.com/contribute/entity/58427
12825,Marcy Kaptur,OH,09,https://secure.actblue.com/contribute/entity/12825
